COMMIT	bafff3caa3f56f312522bc0f954b3167c38a82fb	2026-04-11T15:19:48-04:00	Foundation
A	prompts/batches/CLEAR-RUNNER-CONFLICTS-01.md
A	prompts/batches/PK16.md
A	prompts/batches/RUNNER-REPAIR-AUTOPILOT-01.md

COMMIT	3c20ce4b533915a3e3b84c705e9f8ce2c8426280	2026-05-10T17:00:58-04:00	Add files via upload
A	prompts/batches/QUEUE-INTEL-CODEXOS-UPGRADE-01.md

COMMIT	1fe8a1f97e35c72a54634098a1f7876edd3ff4f5	2026-05-10T14:33:21-04:00	Add trust history query repository
M	.codex/reports/current-batch-train-state.md
M	.codex/state/active-batch.yml
M	.codex/state/global-train-attempt-ledger.md
M	Native/Ambitions/Persistence/PersistenceContracts.swift
M	Native/Ambitions/Persistence/SwiftDataRepositories.swift
A	Native/AmbitionsTests/Persistence/TrustHistoryQueryRepositoryTests.swift
A	docs/audits/pk16-trust-history-query-report.md
M	docs/codex/BATCH_REGISTRY.md
M	docs/codex/GLOBAL_QUEUE_CANONICAL_ORDER.json
M	docs/codex/GLOBAL_QUEUE_MATURITY_LEDGER.md

COMMIT	95ac7f79e406cce235f6a1ee159068940422ad31	2026-05-10T16:54:33-04:00	GREEN-REPO-STANDARDS-01: align repo standards and proof posture
M	Native/Ambitions/App/ShellCommandModels.swift
M	Native/Ambitions/AppIntents/OpenAmbitionsDestinationIntent.swift
M	Native/AmbitionsTests/App/AppIntentRoutingTests.swift
M	Native/AmbitionsUITests/AmbitionsUITests.swift
A	docs/audits/green-repo-standards-01-accessibility-source-check.md
A	docs/audits/green-repo-standards-01-report.md
M	docs/status/current-implementation-map.md
A	docs/status/green-repo-standards-01-proof-packet.md
M	docs/status/repo-cleanup-index.md
A	docs/status/visual-proof-gap-green-repo-standards-01.md

COMMIT	784842c87e9b39caca28541cf00838e66ae216cb	2026-05-10T16:57:25-04:00	GREEN-REPO-STANDARDS-01: finalize proof packet commit evidence
M	docs/status/green-repo-standards-01-proof-packet.md

COMMIT	9f81462551d4e890f91fee2def3c5cf3b8da71b3	2026-05-10T16:58:23-04:00	GREEN-REPO-STANDARDS-01: complete hybrid Codex batch
M	docs/codex/BATCH_REGISTRY.md
A	prompts/batches/GREEN-REPO-STANDARDS-01.md

COMMIT	2296c9c4f61ed3f6dddaf67457980d80f8ce0025	2026-05-10T17:31:39-04:00	THROUGHPUT-ACCELERATION-01: complete hybrid Codex batch
M	Makefile
A	docs/audits/throughput-acceleration-01-report.md
A	docs/codex/BATCH_LANE_CLASSIFICATION_POLICY.md
A	docs/codex/BATCH_PREP_FACTORY.md
A	docs/codex/BATCH_TEST_ROUTER.md
A	docs/codex/BATCH_THROUGHPUT_OPERATING_MODEL.md
M	docs/codex/CODEX_OS_INDEX.md
M	docs/codex/CONTEXT_INDEX.md
A	docs/codex/KNOWN_YELLOW_QUARANTINE_LEDGER.md
A	docs/codex/batch-prep/PK16.md
A	docs/codex/batch-prep/PK17.md
A	docs/codex/batch-prep/PK18.md
A	docs/codex/batch-prep/PK19.md
A	docs/codex/batch-prep/PK20.md
A	docs/codex/batch-prep/PK21.md
A	docs/codex/batch-prep/PK22.md
A	docs/codex/batch-prep/PK23.md
A	docs/codex/batch-prep/PK24.md
A	docs/codex/batch-prep/PK25.md
A	docs/codex/batch-prep/README.md
A	prompts/_BATCH_PREP_TEMPLATE.md
A	prompts/batches/THROUGHPUT-ACCELERATION-01.md
A	scripts/ambitions-batch-lane-classifier.py
A	scripts/ambitions-batch-prep-scaffold.py
A	scripts/ambitions-known-yellow-scan.sh
A	scripts/ambitions-throughput-plan.sh

COMMIT	22e135eff36f268b36f694dd91e5537490f41e90	2026-05-10T17:52:07-04:00	Add remaining batch queue reference
M	.codex/reports/current-run-state.md
A	docs/audits/queue-intel-codexos-upgrade-report.md
A	docs/codex/AMB_GLOBAL_BATCH_TRAIN_SEQUENCE.md
A	docs/codex/AMB_REMAINING_BATCH_REFERENCE.json
A	docs/codex/AMB_REMAINING_BATCH_REFERENCE.md

COMMIT	8cd51bdfb14fa960e4cb10001ec28ee217623c9a	2026-05-10T17:58:44-04:00	Repair active batch queue mirror
M	.codex/state/active-batch.yml
M	docs/audits/queue-intel-codexos-upgrade-report.md

COMMIT	eceb7e5a3579259433da8b3f8a8f4fb0bbf1df5d	2026-05-10T17:59:36-04:00	Update queue intel final gate evidence
M	docs/audits/queue-intel-codexos-upgrade-report.md

COMMIT	cbcc942ee276df8f5cd993d9f177d829d375a704	2026-05-10T18:52:05-04:00	Add Ambitions queue snapshot checker
A	scripts/ambitions-queue-snapshot.py

COMMIT	df2cd822c44bb52007b228d86d82f182b6872898	2026-05-10T18:54:23-04:00	Add Source Atlas title checker
A	scripts/ambitions-source-atlas-title-check.py

COMMIT	f7f9c469874f0813a384bd7709be08c0d05ec12e	2026-05-10T18:55:02-04:00	Add Ambitions final report gate
A	scripts/ambitions-final-report-gate.py

COMMIT	2f90d976f3159366eaf719e5a9dbefcfa35bfbe4	2026-05-10T18:56:00-04:00	Add Ambitions control-plane aggregate gate
A	scripts/ambitions-control-plane-check.py

COMMIT	6281b014adef21c334c9ed5d8ce02689dc48502a	2026-05-10T18:57:50-04:00	Add direct control-plane runbook
A	docs/codex/AMB_CONTROL_PLANE_DIRECT_RUNBOOK.md

COMMIT	c0d0c6f6f54564650b7d370cf56267086bcc27ac	2026-05-10T18:58:34-04:00	Add Ambitions batch scope guard
A	scripts/ambitions-batch-scope-guard.py

COMMIT	e795041516fc2e28eae2021191cecef6e72c7b6e	2026-05-10T18:59:10-04:00	Add Ambitions control-plane gate index
A	docs/codex/AMB_CONTROL_PLANE_GATE_INDEX.md

COMMIT	d3371802f7fc46a0b048516ad9345873ce91bfc0	2026-05-10T19:00:04-04:00	Add direct Pro control-plane upgrade audit
A	docs/audits/direct-pro-control-plane-upgrade-report.md

COMMIT	1bc1164f8daa8a1efcd0615c0f8737d8d2b0c5ef	2026-05-10T21:19:51-04:00	Add global remaining prompt rebuild batch
A	prompts/batches/GLOBAL-PROMPT-REBUILD-REMAINING-01.md

COMMIT	462337029bfb8119e3b302ba6fb596aa76b9ce04	2026-05-10T21:28:25-04:00	Add remaining batch execution standard
A	prompts/templates/AMBITIONS_REMAINING_BATCH_EXECUTION_STANDARD.md

COMMIT	9dc660b9c160aac720f63097f0125482ffe3ff28	2026-05-10T21:30:02-04:00	Materialize PK17 prompt
A	prompts/batches/PK17.md

COMMIT	d0ad9948ff310a5478128c92e900a353d0522106	2026-05-10T21:33:03-04:00	Materialize PK18 prompt
A	prompts/batches/PK18.md

COMMIT	cef8e6dfcd445816d5cc3fefa3b938e6f054c529	2026-05-10T21:33:57-04:00	Materialize PK19 prompt
A	prompts/batches/PK19.md

COMMIT	9d99ac20312e0b702f554215bbe798aefe4ac2cd	2026-05-10T21:34:36-04:00	Materialize PK20 prompt
A	prompts/batches/PK20.md

COMMIT	2ca5228da8ca5bbf154b00ee5007d3db65f8db7c	2026-05-10T21:35:17-04:00	Materialize PK21 prompt
A	prompts/batches/PK21.md

COMMIT	4c1cf1a4f867929165552709898b40d71e016314	2026-05-10T21:36:02-04:00	Materialize PK22 prompt
A	prompts/batches/PK22.md

COMMIT	c1575a02e6eec055d4d3aa0ad8f2d1ff62505cdb	2026-05-10T21:39:00-04:00	Materialize PK23 prompt
A	prompts/batches/PK23.md

COMMIT	3e69d494f7328021a59520eddee1ec20c639ebf7	2026-05-10T21:39:52-04:00	Materialize PK24 prompt
A	prompts/batches/PK24.md

COMMIT	3c2e03dc94bd3baba4e77008f0539bdd31520d4a	2026-05-10T21:41:58-04:00	Materialize PK25 prompt
A	prompts/batches/PK25.md

COMMIT	8163ba53bfe6816d617a68b594a35a2c494a31d3	2026-05-10T21:42:46-04:00	Materialize PK26 prompt
A	prompts/batches/PK26.md

COMMIT	f23742f321d65164bbc5fdbf17ba0921a738c30c	2026-05-10T21:46:29-04:00	Materialize PK27 prompt
A	prompts/batches/PK27.md

COMMIT	65603c00b2d3c9fd2958b8179cd0c752a590b411	2026-05-10T21:52:26-04:00	Materialize PK28 prompt
A	prompts/batches/PK28.md

COMMIT	870f06b35e62fef46166de6ec66d3aada7e81434	2026-05-10T21:53:27-04:00	Materialize PK29 prompt
A	prompts/batches/PK29.md

COMMIT	1b52d2d00e273ddd7f5b6758200254a9d138dd34	2026-05-10T21:54:17-04:00	Materialize PK30 prompt
A	prompts/batches/PK30.md

COMMIT	d6a06f18d3b7b4daad85203436b302552074209c	2026-05-10T21:55:46-04:00	Materialize PK31 prompt
A	prompts/batches/PK31.md

COMMIT	b3fb1a7152c223d857a189a0e2b506086d95de19	2026-05-10T21:57:16-04:00	Materialize PK32 prompt
A	prompts/batches/PK32.md

COMMIT	df3690224cc59d5646792d98cca31f2f806892e1	2026-05-10T21:58:10-04:00	Materialize PK33 prompt
A	prompts/batches/PK33.md

COMMIT	877622e5bc61a6ab1b8c89ff2de606bb5d6d438c	2026-05-10T21:59:10-04:00	Materialize PK34 prompt
A	prompts/batches/PK34.md

COMMIT	4d921b2386a519d12b99813e946c528967afc8e6	2026-05-10T22:00:09-04:00	Materialize PK35 prompt
A	prompts/batches/PK35.md

COMMIT	6ae165796102672df1f081fb0f6ad00fd19a3f01	2026-05-10T22:01:17-04:00	Materialize PK36 prompt
A	prompts/batches/PK36.md

COMMIT	2df44a8f570ceaaf2e11bbf33cac12bc657ba036	2026-05-10T22:05:54-04:00	Materialize PK37 prompt
A	prompts/batches/PK37.md

COMMIT	ef03144e124e0ddd82387aca5d3b2fe3b5e4a78f	2026-05-10T22:06:36-04:00	Materialize PK38 prompt
A	prompts/batches/PK38.md

COMMIT	802a64a9228e5bbfb181e0c31f09e6e382e1ab8e	2026-05-10T22:08:04-04:00	Materialize PK39 prompt
A	prompts/batches/PK39.md

COMMIT	5992c15af25cb5951b724b4f6c8dea024b28b974	2026-05-10T22:10:43-04:00	Materialize PK40 prompt
A	prompts/batches/PK40.md

COMMIT	37974084afc9a4f78645c36a90eff66444db9f55	2026-05-10T22:11:55-04:00	Materialize PK41 prompt
A	prompts/batches/PK41.md

COMMIT	ca0185e6bce4740e18e8cea559b25bf2573c073b	2026-05-10T22:16:31-04:00	Add global prompt rebuild direct execution report
A	docs/audits/global-prompt-rebuild-remaining-report.md

COMMIT	b5a62a35e14d0646eb646741aafe982e15ea7ee1	2026-05-11T09:07:51-04:00	GLOBAL-REMAINING-TRAIN-BLUEPRINT-01: rebuild remaining train blueprint
A	docs/audits/global-remaining-train-blueprint-report.md
A	docs/codex/AMB_GLOBAL_REMAINING_TRAIN_BLUEPRINT.json
A	docs/codex/AMB_GLOBAL_REMAINING_TRAIN_BLUEPRINT.md
A	docs/codex/AMB_GLOBAL_TRAIN_CODEX_IMPLEMENTATION_INSTRUCTIONS.md
A	docs/codex/AMB_GLOBAL_TRAIN_CONSOLIDATION_AND_MODIFICATION_PLAN.md
M	docs/codex/AMB_REMAINING_BATCH_REFERENCE.json
M	docs/codex/AMB_REMAINING_BATCH_REFERENCE.md
M	docs/codex/GLOBAL_QUEUE_CANONICAL_ORDER.json
M	docs/codex/GLOBAL_QUEUE_MATURITY_LEDGER.md
A	prompts/batches/AOS24.md
A	prompts/batches/AOS25.md
A	prompts/batches/AOS26.md
A	prompts/batches/AOS27.md
A	prompts/batches/AOS28.md
A	prompts/batches/AOS29.md
A	prompts/batches/AOS30.md
A	prompts/batches/CS02C.md
A	prompts/batches/CS03C.md
A	prompts/batches/CS04C.md
A	prompts/batches/CS05C.md
A	prompts/batches/CS06C.md
A	prompts/batches/CS09C.md
A	prompts/batches/EFC01.md
A	prompts/batches/EFC02.md
A	prompts/batches/EFC03.md
A	prompts/batches/EFC04.md
A	prompts/batches/EFC05.md
A	prompts/batches/EFC06.md
A	prompts/batches/EFC07.md
A	prompts/batches/EFC08.md
A	prompts/batches/EFC09.md
A	prompts/batches/EFC10.md
A	prompts/batches/EFC11.md
A	prompts/batches/EFC12.md
A	prompts/batches/EFC13.md
A	prompts/batches/EFC14.md
A	prompts/batches/EFC15.md
A	prompts/batches/EFC16.md
A	prompts/batches/EFC17.md
A	prompts/batches/EFC18.md
A	prompts/batches/FCP27.md
A	prompts/batches/FCP28.md
A	prompts/batches/FCP29.md
A	prompts/batches/FCP30.md
A	prompts/batches/GLOBAL-REMAINING-TRAIN-BLUEPRINT-01.md
A	prompts/batches/LDI15.md
A	prompts/batches/LDI16.md
A	prompts/batches/LDI17.md
A	prompts/batches/LDI18.md
A	prompts/batches/LDI19.md
A	prompts/batches/LDI20.md
A	prompts/batches/LDI21.md
A	prompts/batches/LDI22.md
A	prompts/batches/PFC31.md
A	prompts/batches/PFC32.md
A	prompts/batches/PFC33.md
A	prompts/batches/PFC34.md
A	prompts/batches/PFC35.md
A	prompts/batches/PFC36.md
A	prompts/batches/PFC37.md
A	prompts/batches/PFC38.md
A	prompts/batches/PFC39.md
A	prompts/batches/PFC40.md
A	prompts/batches/PK04.md
A	prompts/batches/PK05.md
A	prompts/batches/PK06.md
A	prompts/batches/PK07.md
A	prompts/batches/PK08.md
A	prompts/batches/PK09.md
A	prompts/batches/PK10.md
A	prompts/batches/PK11.md
A	prompts/batches/PK12.md
A	prompts/batches/PK13.md
M	prompts/batches/PK14.md
M	prompts/batches/PK15.md
M	prompts/batches/PK16.md
M	prompts/batches/PK17.md
M	prompts/batches/PK18.md
M	prompts/batches/PK19.md
M	prompts/batches/PK20.md
M	prompts/batches/PK21.md
M	prompts/batches/PK22.md
M	prompts/batches/PK23.md
M	prompts/batches/PK24.md
M	prompts/batches/PK25.md
M	prompts/batches/PK26.md
M	prompts/batches/PK27.md
M	prompts/batches/PK28.md
M	prompts/batches/PK29.md
M	prompts/batches/PK30.md
M	prompts/batches/PK31.md
M	prompts/batches/PK32.md
M	prompts/batches/PK33.md
M	prompts/batches/PK34.md
M	prompts/batches/PK35.md
M	prompts/batches/PK36.md
M	prompts/batches/PK37.md
M	prompts/batches/PK38.md
M	prompts/batches/PK39.md
M	prompts/batches/PK40.md
M	prompts/batches/PK41.md
A	prompts/batches/PX01.md
A	prompts/batches/PX02.md
A	prompts/batches/PX03.md
A	prompts/batches/PX04.md
A	prompts/batches/PX05.md
A	prompts/batches/PX06.md
A	prompts/batches/PX07.md
A	prompts/batches/PX08.md
A	prompts/batches/PX09.md
A	prompts/batches/PX10.md
A	prompts/batches/PX11.md
A	prompts/batches/PX12.md
A	prompts/batches/PX13.md
A	prompts/batches/PX14.md
A	prompts/batches/PX15.md
A	prompts/batches/PX16.md
A	prompts/batches/PX17.md
A	prompts/batches/PX18.md
A	prompts/batches/PX19.md
A	prompts/batches/PX20.md
A	prompts/batches/RHC01.md
A	prompts/batches/RHC02.md
A	prompts/batches/RHC03.md
A	prompts/batches/RHC04.md
A	prompts/batches/RHC05.md
A	prompts/batches/RHC06.md
A	prompts/batches/SA07.md
A	prompts/batches/SA08.md
A	prompts/batches/SA09.md
A	prompts/batches/SA10.md
A	prompts/batches/SA10A.md
A	prompts/batches/SA10B.md
A	prompts/batches/SA10C.md
A	prompts/batches/SA11.md
A	prompts/batches/SA12.md
A	prompts/batches/SA13.md
A	prompts/batches/SA14.md
A	prompts/batches/SA15.md
A	prompts/batches/SA16.md
A	prompts/batches/SA17.md
A	prompts/batches/SA18.md
A	prompts/batches/SA19.md
A	prompts/batches/SA20.md
A	prompts/batches/SA21.md
A	prompts/batches/SA22.md
A	prompts/batches/SA23.md
A	prompts/batches/SA24.md
A	prompts/batches/SA25.md
A	prompts/batches/SA26.md
A	prompts/batches/SA27.md
A	prompts/batches/SA28.md
A	prompts/batches/SA29.md
A	prompts/batches/SA30.md
A	prompts/batches/SA31.md
A	prompts/batches/SA32.md
M	prompts/templates/AMBITIONS_REMAINING_BATCH_EXECUTION_STANDARD.md
M	scripts/ambitions-control-plane-check.py
M	scripts/ambitions-final-report-gate.py
M	scripts/ambitions-queue-snapshot.py
M	scripts/ambitions-source-atlas-title-check.py

COMMIT	efc22a21bda3e71fdc110ec4cbda97530990b219	2026-05-11T10:10:28-04:00	PK17: complete Today read model extraction
M	.codex/reports/current-batch-train-state.md
M	.codex/reports/current-run-state.md
M	.codex/state/active-batch.yml
M	.codex/state/global-train-attempt-ledger.md
M	Native/Ambitions/Features/Today/TodayFeatureService.swift
A	Native/Ambitions/Features/Today/TodayReadModelProjector.swift
M	Native/AmbitionsTests/Today/TodayViewModelTests.swift
A	docs/audits/pk17-batch-closeout-report.md
M	docs/codex/AMB_GLOBAL_REMAINING_TRAIN_BLUEPRINT.json
M	docs/codex/AMB_REMAINING_BATCH_REFERENCE.json
M	docs/codex/BATCH_REGISTRY.md
M	docs/codex/GLOBAL_QUEUE_CANONICAL_ORDER.json
M	docs/codex/GLOBAL_QUEUE_MATURITY_LEDGER.md
M	scripts/ambitions-control-plane-check.py

COMMIT	3e3d1f7e92c62ba1a6599f596c6c5847d5e01696	2026-05-11T11:00:35-04:00	Add Ambitions Xcode Build Lab
M	.gitignore
A	.mise.toml
A	.xcode-version
A	Brewfile.ambitions-build-lab
M	Makefile
A	docs/audits/xcode-build-system-max-report.md
M	docs/codex/AMB_GLOBAL_TRAIN_CODEX_IMPLEMENTATION_INSTRUCTIONS.md
A	docs/codex/XCODE_BUILD_LAB_PROTOCOL.md
A	docs/codex/XCODE_RESULT_BUNDLE_PROTOCOL.md
A	docs/codex/XCODE_TOOLCHAIN_PINNING.md
A	docs/codex/XCODE_VALIDATION_LANE_MATRIX.md
A	docs/codex/playbooks/DERIVEDDATA_HYGIENE_PLAYBOOK.md
A	docs/codex/playbooks/TUIST_EVALUATION_AFTER_PK41_PLAYBOOK.md
A	docs/codex/playbooks/XCODE_FAILURE_CLASSIFICATION_PLAYBOOK.md
A	docs/codex/playbooks/XCODE_SICK_SIMULATOR_PLAYBOOK.md
A	docs/codex/playbooks/XCODE_TEST_PLAN_OWNERSHIP_PLAYBOOK.md
M	prompts/batches/PK18.md
M	prompts/batches/PK19.md
M	prompts/batches/PK20.md
M	prompts/batches/PK21.md
M	prompts/batches/PK22.md
M	prompts/batches/PK23.md
M	prompts/batches/PK24.md
M	prompts/batches/PK25.md
M	prompts/batches/PK26.md
M	prompts/batches/PK27.md
M	prompts/batches/PK28.md
M	prompts/batches/PK29.md
M	prompts/batches/PK30.md
M	prompts/batches/PK31.md
M	prompts/batches/PK32.md
M	prompts/batches/PK33.md
M	prompts/batches/PK34.md
M	prompts/batches/PK35.md
M	prompts/batches/PK36.md
M	prompts/batches/PK37.md
M	prompts/batches/PK38.md
M	prompts/batches/PK39.md
M	prompts/batches/PK40.md
M	prompts/batches/PK41.md
A	prompts/batches/XCODE-BUILD-SYSTEM-MAX-01.md
M	prompts/templates/AMBITIONS_REMAINING_BATCH_EXECUTION_STANDARD.md
A	scripts/ambitions-build-lab-doctor.sh
A	scripts/ambitions-deriveddata-manager.sh
A	scripts/ambitions-xcode-build-for-testing.sh
A	scripts/ambitions-xcode-failure-classifier.py
A	scripts/ambitions-xcode-result-extract.sh
A	scripts/ambitions-xcode-sim-health.sh
A	scripts/ambitions-xcode-test-focused.sh
A	scripts/ambitions-xcode-test-plan.sh
A	scripts/ambitions-xcode-validate.sh
A	scripts/ambitions-xcode-version-check.sh
A	scripts/ambitions-xcodegen-needed.sh

COMMIT	94b224971d3ba48281216df7dd6676885fae92c1	2026-05-11T11:14:05-04:00	Repair Xcode validation artifact roots
M	Makefile
M	docs/audits/xcode-build-system-max-report.md
M	scripts/ambitions-xcode-validate.sh

COMMIT	3ead1df0251a923d9ee5e9548ceeefe2483094f0	2026-05-11T11:20:57-04:00	XCODE-BUILD-SYSTEM-MAX-01-REPAIR-01: complete hybrid Codex batch
A	prompts/batches/XCODE-BUILD-SYSTEM-MAX-01-REPAIR-01.md

COMMIT	16731f769f11fecca8f9ce5c59c0a6e0aaa391c8	2026-05-11T11:57:13-04:00	GLOBAL-TRAIN-AUTOPILOT-FROM-PK18-TO-COMPLETE-01: complete hybrid Codex batch
A	Native/Ambitions/Features/Today/TodayCommandHandler.swift
M	Native/Ambitions/Features/Today/TodayFeatureService.swift
M	Native/AmbitionsTests/Today/TodayFreshGoalVisibilityTests.swift
A	docs/audits/pk18-batch-closeout-report.md
A	prompts/batches/GLOBAL-TRAIN-AUTOPILOT-FROM-PK18-TO-COMPLETE-01.md

COMMIT	8a911d8d8e8b99358933cc56575915409b3d6661	2026-05-11T12:58:43-04:00	PK18 extract today command handling
M	Native/Ambitions/Features/Today/TodayCommandHandler.swift
M	Native/Ambitions/Features/Today/TodayFeatureService.swift
A	Native/AmbitionsTests/Today/TodayCommandHandlerTests.swift
M	docs/audits/pk18-batch-closeout-report.md
M	scripts/ambitions-xcode-sim-health.sh

COMMIT	313ada51e30fefa9a7887d3d6475dadfbfaffb69	2026-05-11T14:09:25-04:00	AMB-CODEX-OS-NO-COST-HARDENING-001: harden local Codex OS
A	.agents/AGENTS.md
A	.agents/skills/ambitions-batch-runner-operator/SKILL.md
A	.agents/skills/ambitions-ios-quality-gate/SKILL.md
A	.agents/skills/ambitions-no-cost-gate/SKILL.md
A	.agents/skills/ambitions-release-proof-honesty/SKILL.md
A	.agents/skills/ambitions-repo-hygiene-rollback/SKILL.md
A	.agents/skills/ambitions-source-truth-auditor/SKILL.md
A	.agents/skills/ambitions-subagent-review-template/SKILL.md
A	.codex/AGENTS.md
M	.codex/config.toml
A	.codex/hooks.json
A	.codex/hooks/permission_request_guard.py
A	.codex/hooks/post_tool_use_review.py
A	.codex/hooks/pre_tool_use_policy.py
A	.codex/hooks/session_start_context.py
A	.codex/hooks/stop_gate.py
A	.codex/hooks/user_prompt_submit_guard.py
A	.codex/rules/ambitions-no-cost.rules
A	.codex/schemas/ambitions-batch-result.schema.json
M	AGENTS.md
M	Makefile
A	build/reports/ambitions-codex-os-validate.json
M	docs/AGENTS.md
A	docs/codex-os/AUTHORITY_HIERARCHY.md
A	docs/codex-os/CODEX_OS_COMPONENTS.md
A	docs/codex-os/EXCLUDED_FOR_COST_OR_SCOPE.md
A	docs/codex-os/HOOKS_POLICY.md
A	docs/codex-os/NO_COST_CODEX_OS.md
A	docs/codex-os/ROLLBACK.md
A	docs/codex-os/RULES_POLICY.md
A	docs/codex-os/RUNNER_UPGRADE_NOTES.md
A	docs/codex-os/STRUCTURED_OUTPUT.md
A	prompts/ambitions/AMB-CODEX-OS-NO-COST-HARDENING-001.md
A	prompts/ambitions/README.md
A	scripts/AGENTS.md
A	scripts/ambitions-codex-os-doctor.py
A	scripts/ambitions-codex-os-print-install-notes.py
A	scripts/ambitions-codex-os-validate.py

COMMIT	b00bb519ce1fa56de47695804da7c66185c96440	2026-05-11T15:11:14-04:00	AMB-CODEX-OS-NO-COST-HARDENING-002: dry run structured output
A	build/reports/ambitions-codex-os-dry-run-002.json
A	docs/codex-os/NO_COST_CODEX_OS_DRY_RUN_002.md
M	docs/codex-os/RUNNER_UPGRADE_NOTES.md
M	docs/codex-os/STRUCTURED_OUTPUT.md
A	prompts/ambitions/AMB-CODEX-OS-NO-COST-HARDENING-002.md
M	scripts/ambitions-codex-os-validate.py
M	scripts/ambitions-codex-train.sh

COMMIT	f171088ab985421888f3fcc728209542e1884736	2026-05-11T18:01:01-04:00	Install Ambitions moat realignment
M	AGENTS.md
A	Native/Ambitions/Domain/AmbitionGraphModels.swift
M	Native/Ambitions/Domain/CaptureModels.swift
M	Native/Ambitions/Features/Captures/CapturePlacementReviewState.swift
M	Native/Ambitions/Features/Captures/CapturesViewModel.swift
M	Native/Ambitions/Services/CaptureService.swift
M	Native/AmbitionsTests/Captures/CapturesViewModelTests.swift
A	Native/AmbitionsTests/Domain/AmbitionGraphModelsTests.swift
A	Native/AmbitionsTests/Domain/CaptureModelsTests.swift
M	README.md
M	docs/AmbitionsCanon/03_Signature_Object_Specs.md
M	docs/AmbitionsCanon/11_Canonical_Vocabulary_And_Copy_Bible.md
M	docs/AmbitionsCanon/17_Ambitions_Product_Grammar.md
M	docs/AmbitionsCanon/README.md
M	docs/README.md
A	docs/status/ambition-graph-implementation-plan.md
A	docs/status/personal-runtime-trust-map.md
A	docs/status/product-moat-alignment-report.md
A	docs/status/proof-recovery-lifecycle-map.md
A	docs/status/signature-object-moat-gap-map.md
M	docs/truth/PRODUCT_DESIGN_TRUTH.md
A	docs/truth/PRODUCT_MOAT_TRUTH.md
M	docs/truth/README.md
A	prompts/batches/MOAT-ALIGNMENT-01.md
A	prompts/batches/MOAT-COMPLETE-AUTONOMOUS-01.md
A	prompts/batches/RUNNER-QUOTE-REPAIR-01.md
M	scripts/ambitions-codex-train.sh
M	scripts/ambitions-control-plane-check.py
A	scripts/ambitions-local-first-boundary-scan.py
A	scripts/ambitions-moat-drift-scan.py
A	scripts/ambitions-runner-quote-self-check.sh
A	scripts/ambitions-signature-object-gate.py
A	scripts/ambitions-vocabulary-drift-scan.py

COMMIT	14c0f93136d124df6a6f510a6e26cf5d3b75a775	2026-05-11T18:43:36-04:00	Harden Codex OS no-cost scratch policy
M	.codex/rules/ambitions-no-cost.rules
M	.gitignore
A	build/reports/ambitions-codex-os-dry-run-003.json
A	build/reports/ambitions-codex-os-dry-run-004.json
A	docs/codex-os/NO_COST_CODEX_OS_DRY_RUN_003.md
A	docs/codex-os/NO_COST_CODEX_OS_DRY_RUN_004.md
M	docs/codex-os/RULES_POLICY.md
A	prompts/ambitions/AMB-CODEX-OS-NO-COST-HARDENING-003.md
A	prompts/ambitions/AMB-CODEX-OS-NO-COST-HARDENING-004.md
M	scripts/ambitions-codex-os-validate.py

COMMIT	36bbd97f4934a7bda19145494028e54587a1fa7e	2026-05-11T18:46:41-04:00	Add visual canon moat batch prompt
A	prompts/batches/VISUAL-CANON-MOAT-01.md

COMMIT	e71a9ffb77bc86ba7115e54baa24a332a48266b2	2026-05-11T19:25:16-04:00	Install visual canon moat authority and train overlay
M	AGENTS.md
M	README.md
A	docs/AmbitionsCanon/20_Visual_Canon_Moat_Implementation_Spec.md
M	docs/AmbitionsCanon/README.md
M	docs/README.md
A	docs/codex/GLOBAL_FULL_STACK_COMPLETION_ORDER_VISUAL_CANON_MOAT_OVERLAY.md
A	docs/codex/VISUAL_CANON_MOAT_BATCH_TRAIN.md
A	docs/codex/VISUAL_CANON_MOAT_IMPLEMENTATION_OVERLAY.md
A	docs/status/visual-canon-moat-installation-report.md
A	prompts/batches/GLOBAL-VISUAL-CANON-MOAT-INSTALL-TRAIN-01.md
M	prompts/batches/VISUAL-CANON-MOAT-01.md

COMMIT	88b612a4112167ffb6489b65cf86feb7c3bf6a82	2026-05-11T19:29:21-04:00	GLOBAL-VISUAL-CANON-MOAT-INSTALL-TRAIN-01: queue visual moat prompts
M	.codex/config.toml
M	docs/status/product-moat-alignment-report.md
M	docs/status/signature-object-moat-gap-map.md
A	prompts/batches/ACCESSIBILITY-VISUAL-CANON-01.md
A	prompts/batches/AMBITION-GRAPH-FOUNDATION-01.md
A	prompts/batches/CAPTURE-ATMOSPHERE-COMPOSER-VISUAL-01.md
A	prompts/batches/FINAL-VISUAL-CANON-INTEGRATION-01.md
A	prompts/batches/GOALS-CONSTELLATION-ATLAS-VISUAL-01.md
A	prompts/batches/MOAT-ADDENDUM-STATE-SCREENS-01.md
A	prompts/batches/PERSONAL-RUNTIME-LOCAL-TRUST-01.md
A	prompts/batches/PROOF-RECOVERY-LIFECYCLE-01.md
A	prompts/batches/RECOMMENDATION-TRACE-TRUST-SEAM-01.md
A	prompts/batches/SHELL-CONTINUITY-DOCK-MATERIALS-01.md
A	prompts/batches/TIME-PRESSURE-LEDGER-VISUAL-01.md
