AMB-960 visual anatomy scan
head=8f4a40570524600d1ea0d90ab39f4dace6950ad4
date=2026-06-11T17:48:49Z

Native/Ambitions/Features/Time/TimeViewModel.swift:7:    var state: AsyncViewState<TimeDashboard>
Sources/Components/ClosureRecoveryPrimitiveFamily.swift:183:        .overlay(alignment: .leading) {
Sources/Components/ClosureRecoveryPrimitiveFamily.swift:189:        .overlay(alignment: .top) {
Sources/Components/ClosureRecoveryPrimitiveFamily.swift:195:        .overlay(alignment: .bottom) {
Sources/Components/ClosureRecoveryPrimitiveFamily.swift:258:            VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Sources/Components/ClosureRecoveryPrimitiveFamily.swift:277:        .background(style.fill.opacity(isEmphasized ? 0.42 : 0.20))
Sources/Components/ClosureRecoveryPrimitiveFamily.swift:278:        .overlay(alignment: .leading) {
Sources/Components/ClosureRecoveryPrimitiveFamily.swift:284:        .overlay(alignment: .bottom) {
Sources/Previews/RealityMeridianTemporalPreviews.swift:15:        ScrollView {
Sources/Previews/RealityMeridianTemporalPreviews.swift:16:            VStack(alignment: .leading, spacing: theme.spacing.lg) {
Sources/Previews/RealityMeridianTemporalPreviews.swift:17:                VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Sources/Previews/RealityMeridianTemporalPreviews.swift:27:                StateDrivenMaterialPanel(context: .today, state: .active) {
Sources/Previews/RealityMeridianTemporalPreviews.swift:28:                    VStack(alignment: .leading, spacing: theme.spacing.md) {
Sources/Previews/RealityMeridianTemporalPreviews.swift:51:                StateDrivenMaterialPanel(context: .today, state: .proof) {
Sources/Previews/RealityMeridianTemporalPreviews.swift:63:        .background(LivingSurfaceBackground(context: .today, state: .calm).ignoresSafeArea())
Sources/Previews/ShellChromeTrustPreviews.swift:6:    VStack(alignment: .leading, spacing: 16) {
Sources/Previews/ShellChromeTrustPreviews.swift:12:    .background(AmbitionTheme.dark.shell.canvasGradient)
Sources/Previews/PersonalSystemCenterPreviews.swift:64:        ScrollView {
Sources/Previews/PersonalSystemCenterPreviews.swift:65:            VStack(alignment: .leading, spacing: theme.spacing.lg) {
Sources/Previews/PersonalSystemCenterPreviews.swift:88:        .background {
Sources/Previews/DynamicAdaptiveVisualPreviews.swift:167:        ScrollView {
Sources/Previews/DynamicAdaptiveVisualPreviews.swift:168:            VStack(alignment: .leading, spacing: theme.spacing.lg) {
Sources/Previews/DynamicAdaptiveVisualPreviews.swift:207:                    DAVScenarioCard(scenario: scenario)
Sources/Previews/DynamicAdaptiveVisualPreviews.swift:252:        .background(LivingSurfaceBackground(context: .today, state: .calm).ignoresSafeArea())
Sources/Previews/DynamicAdaptiveVisualPreviews.swift:257:private struct DAVScenarioCard: View {
Sources/Previews/DynamicAdaptiveVisualPreviews.swift:273:            VStack(alignment: .leading, spacing: theme.spacing.xs) {
Sources/Previews/FE09ComponentSystemPreviewMatrix.swift:179:        ScrollView {
Sources/Previews/FE09ComponentSystemPreviewMatrix.swift:180:            VStack(alignment: .leading, spacing: theme.spacing.lg) {
Sources/Previews/FE09ComponentSystemPreviewMatrix.swift:205:        .background(LivingSurfaceBackground(context: .trust, state: .calm).ignoresSafeArea())
Sources/Previews/FE09ComponentSystemPreviewMatrix.swift:210:        StateDrivenMaterialPanel(context: cell.role.context, state: cell.state.visualState) {
Sources/Previews/FE09ComponentSystemPreviewMatrix.swift:211:            VStack(alignment: .leading, spacing: theme.spacing.xxs) {
Sources/Previews/FE09ComponentSystemPreviewMatrix.swift:236:        .overlay {
Sources/Previews/FE09ComponentSystemPreviewMatrix.swift:238:                RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous)
Sources/Components/PersonalSystemCenterPrimitives.swift:72:        StateDrivenMaterialPanel(context: .you, state: .proof) {
Sources/Components/PersonalSystemCenterPrimitives.swift:73:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Sources/Components/PersonalSystemCenterPrimitives.swift:79:                        .background(Circle().fill(LivingTabContext.you.accent(in: theme).opacity(0.14)))
Sources/Components/PersonalSystemCenterPrimitives.swift:80:                        .overlay {
Sources/Components/PersonalSystemCenterPrimitives.swift:86:                    VStack(alignment: .leading, spacing: theme.spacing.xxs) {
Sources/Components/PersonalSystemCenterPrimitives.swift:170:        StateDrivenMaterialPanel(context: .you, state: completenessState) {
Sources/Components/PersonalSystemCenterPrimitives.swift:171:            VStack(alignment: .leading, spacing: theme.spacing.sm) {
Sources/Components/PersonalSystemCenterPrimitives.swift:173:                    VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Sources/Components/PersonalSystemCenterPrimitives.swift:196:                VStack(alignment: .leading, spacing: theme.spacing.xs) {
Sources/Components/AsyncStatePrimitives.swift:10:public struct AsyncStateCard: View {
Sources/Components/AsyncStatePrimitives.swift:28:            LoadingSkeletonCard(lineCount: lines)
Sources/Components/AsyncStatePrimitives.swift:30:            EmptyStateCard(
Sources/Components/AsyncStatePrimitives.swift:39:            ErrorStateCard(
Sources/Components/AsyncStatePrimitives.swift:51:public struct ErrorStateCard: View {
Sources/Components/AsyncStatePrimitives.swift:78:        AppCard(state: .warning, accent: theme.colors.warning) {
Sources/Components/AsyncStatePrimitives.swift:79:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Sources/Components/AsyncStatePrimitives.swift:84:                    StatusChip("May need attention", icon: "exclamationmark.triangle.fill", state: .warning)
Sources/Components/AsyncStatePrimitives.swift:87:                VStack(alignment: .leading, spacing: theme.spacing.xxs) {
Sources/Components/LifeDirectionalIntegrationPrimitives.swift:63:            VStack(spacing: theme.spacing.sm) {
Sources/Components/LifeDirectionalIntegrationPrimitives.swift:153:                .shadow(color: theme.colors.accentWarm.opacity(0.4), radius: 3)
Sources/Components/LifeDirectionalIntegrationPrimitives.swift:159:                    .shadow(radius: 2)
Sources/Components/LifeDirectionalIntegrationPrimitives.swift:170:        VStack(spacing: 2) {
Sources/Components/LifeDirectionalIntegrationPrimitives.swift:245:                    VStack(alignment: .leading, spacing: theme.spacing.xs) {
Sources/Components/LifeDirectionalIntegrationPrimitives.swift:255:                    VStack(alignment: .leading, spacing: theme.spacing.xs) {
Sources/Components/LifeDirectionalIntegrationPrimitives.swift:284:                .shadow(color: theme.colors.accentWarm.opacity(colorSchemeContrast == .increased ? 0.0 : 0.4), radius: 3)
Sources/Components/LifeDirectionalIntegrationPrimitives.swift:288:        .clipShape(RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous))
Sources/Components/LifeDirectionalIntegrationPrimitives.swift:325:        VStack(alignment: .leading, spacing: theme.spacing.md) {
Sources/Components/LifeDirectionalIntegrationPrimitives.swift:339:                    .background {
Sources/Components/LifeDirectionalIntegrationPrimitives.swift:348:                    RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous)
Sources/Components/LifeDirectionalIntegrationPrimitives.swift:350:                        .overlay {
Sources/Components/LifeDirectionalIntegrationPrimitives.swift:387:            .clipShape(RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous))
Sources/Components/LifeDirectionalIntegrationPrimitives.swift:388:            .overlay {
Sources/Components/LifeDirectionalIntegrationPrimitives.swift:389:                RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous)
Sources/Components/LifeDirectionalIntegrationPrimitives.swift:394:        .background {
Sources/Components/LifeDirectionalIntegrationPrimitives.swift:501:                            .overlay {
Sources/Components/LifeDirectionalIntegrationPrimitives.swift:520:                            .shadow(color: theme.colors.accentSecondary.opacity(0.35), radius: 10, x: 0, y: 4)
Sources/Components/LifeDirectionalIntegrationPrimitives.swift:553:                VStack(alignment: .leading, spacing: theme.spacing.xxs) {
Sources/Components/LifeDirectionalIntegrationPrimitives.swift:579:        VStack(alignment: .leading, spacing: 2) {
Sources/Components/LifeDirectionalIntegrationPrimitives.swift:601:                    .overlay(alignment: .leading) {
Sources/Components/RichPanelPrimitives.swift:134:public enum AmbitionPanelKind: String, CaseIterable, Sendable, Identifiable {
Sources/Components/RichPanelPrimitives.swift:193:    var surfaceStyle: AmbitionCardStyle {
Sources/Components/RichPanelPrimitives.swift:205:public struct AmbitionPanelAction: Identifiable, Hashable, Sendable {
Sources/Components/RichPanelPrimitives.swift:236:public struct AmbitionRichPanelConfiguration: Sendable {
Sources/Components/RichPanelPrimitives.swift:237:    public let kind: AmbitionPanelKind
Sources/Components/RichPanelPrimitives.swift:247:    public let primaryAction: AmbitionPanelAction?
Sources/Components/RichPanelPrimitives.swift:248:    public let secondaryAction: AmbitionPanelAction?
Sources/Components/RichPanelPrimitives.swift:254:        kind: AmbitionPanelKind,
Sources/Components/RichPanelPrimitives.swift:264:        primaryAction: AmbitionPanelAction? = nil,
Sources/Components/RichPanelPrimitives.swift:265:        secondaryAction: AmbitionPanelAction? = nil,
Sources/Components/RichPanelPrimitives.swift:288:public typealias AmbitionPanelActionHandler = @MainActor (AmbitionPanelAction) -> Void
Sources/Components/RichPanelPrimitives.swift:290:public struct AmbitionRichPanel<VisualSlot: View, ContentSlot: View>: View {
Sources/Components/RichPanelPrimitives.swift:294:    private let configuration: AmbitionRichPanelConfiguration
Sources/Components/RichPanelPrimitives.swift:297:    private let onAction: AmbitionPanelActionHandler?
Sources/Components/RichPanelPrimitives.swift:300:        _ configuration: AmbitionRichPanelConfiguration,
Sources/Components/RichPanelPrimitives.swift:301:        onAction: AmbitionPanelActionHandler? = nil,
Sources/Components/RichPanelPrimitives.swift:314:        VStack(alignment: .leading, spacing: theme.spacing.md) {
Sources/Components/RichPanelPrimitives.swift:341:        .transition(reduceMotion ? .opacity : .ambitionPanel)
Sources/Components/RichPanelPrimitives.swift:342:        .ambitionPanelAccessibility(
Sources/Components/RichPanelPrimitives.swift:392:                .background(Circle().fill(semanticStyle.fill))
Sources/Components/RichPanelPrimitives.swift:393:                .overlay(Circle().stroke(semanticStyle.stroke, lineWidth: 1))
Sources/Components/RichPanelPrimitives.swift:396:            VStack(alignment: .leading, spacing: theme.spacing.xxs) {
Sources/Components/RichPanelPrimitives.swift:402:                    AmbitionChip(configuration.semanticState.label, role: .state, semanticState: configuration.semanticState)
Sources/Components/RichPanelPrimitives.swift:414:        VStack(alignment: .leading, spacing: theme.spacing.xs) {
Sources/Components/RichPanelPrimitives.swift:416:                AmbitionChip(confidenceLabel, role: .confidence, semanticState: configuration.semanticState)
Sources/Components/RichPanelPrimitives.swift:432:        VStack(alignment: .leading, spacing: theme.spacing.xxs) {
Sources/Components/RichPanelPrimitives.swift:442:        .background(RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous).fill(theme.colors.surfaceOverlay))
Sources/Components/RichPanelPrimitives.swift:443:        .overlay(RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous).stroke(theme.borders.quiet, lineWidth: 1))
Sources/Components/RichPanelPrimitives.swift:450:            VStack(alignment: .leading, spacing: theme.spacing.xs) {
Sources/Components/RichPanelPrimitives.swift:466:public extension AmbitionPanelAction.Role {
Sources/Components/RichPanelPrimitives.swift:490:public extension AmbitionRichPanel where VisualSlot == EmptyView, ContentSlot == EmptyView {
Sources/Components/RichPanelPrimitives.swift:492:        _ configuration: AmbitionRichPanelConfiguration,
Sources/Components/RichPanelPrimitives.swift:493:        onAction: AmbitionPanelActionHandler? = nil
Sources/Components/RichPanelPrimitives.swift:499:public extension AmbitionRichPanel where ContentSlot == EmptyView {
Sources/Components/RichPanelPrimitives.swift:501:        _ configuration: AmbitionRichPanelConfiguration,
Sources/Components/RichPanelPrimitives.swift:502:        onAction: AmbitionPanelActionHandler? = nil,
Sources/Components/RichPanelPrimitives.swift:509:public struct HeroDecisionPanel<VisualSlot: View, ContentSlot: View>: View {
Sources/Components/RichPanelPrimitives.swift:510:    private let panel: AmbitionRichPanel<VisualSlot, ContentSlot>
Sources/Components/RichPanelPrimitives.swift:513:        _ configuration: AmbitionRichPanelConfiguration,
Sources/Components/RichPanelPrimitives.swift:514:        onAction: AmbitionPanelActionHandler? = nil,
Sources/Components/RichPanelPrimitives.swift:518:        panel = AmbitionRichPanel(configuration.with(kind: .heroDecision), onAction: onAction, visualSlot: visualSlot, contentSlot: contentSlot)
Sources/Components/RichPanelPrimitives.swift:524:public struct ProgressPanel<VisualSlot: View, ContentSlot: View>: View {
Sources/Components/RichPanelPrimitives.swift:525:    private let panel: AmbitionRichPanel<VisualSlot, ContentSlot>
Sources/Components/RichPanelPrimitives.swift:527:    public init(_ configuration: AmbitionRichPanelConfiguration, onAction: AmbitionPanelActionHandler? = nil, @ViewBuilder visualSlot: () -> VisualSlot, @ViewBuilder contentSlot: () -> ContentSlot) {
Sources/Components/RichPanelPrimitives.swift:528:        panel = AmbitionRichPanel(configuration.with(kind: .progress), onAction: onAction, visualSlot: visualSlot, contentSlot: contentSlot)
Sources/Components/RichPanelPrimitives.swift:534:public struct TimelinePanel<VisualSlot: View, ContentSlot: View>: View {
Sources/Components/RichPanelPrimitives.swift:535:    private let panel: AmbitionRichPanel<VisualSlot, ContentSlot>
Sources/Components/RichPanelPrimitives.swift:537:    public init(_ configuration: AmbitionRichPanelConfiguration, onAction: AmbitionPanelActionHandler? = nil, @ViewBuilder visualSlot: () -> VisualSlot, @ViewBuilder contentSlot: () -> ContentSlot) {
Sources/Components/RichPanelPrimitives.swift:538:        panel = AmbitionRichPanel(configuration.with(kind: .timeline), onAction: onAction, visualSlot: visualSlot, contentSlot: contentSlot)
Sources/Components/RichPanelPrimitives.swift:544:public struct SchedulePanel<VisualSlot: View, ContentSlot: View>: View {
Sources/Components/RichPanelPrimitives.swift:545:    private let panel: AmbitionRichPanel<VisualSlot, ContentSlot>
Sources/Components/RichPanelPrimitives.swift:547:    public init(_ configuration: AmbitionRichPanelConfiguration, onAction: AmbitionPanelActionHandler? = nil, @ViewBuilder visualSlot: () -> VisualSlot, @ViewBuilder contentSlot: () -> ContentSlot) {
Sources/Components/RichPanelPrimitives.swift:548:        panel = AmbitionRichPanel(configuration.with(kind: .schedule), onAction: onAction, visualSlot: visualSlot, contentSlot: contentSlot)
Sources/Components/RichPanelPrimitives.swift:554:public struct InsightPanel<VisualSlot: View, ContentSlot: View>: View {
Sources/Components/RichPanelPrimitives.swift:555:    private let panel: AmbitionRichPanel<VisualSlot, ContentSlot>
Sources/Components/RichPanelPrimitives.swift:557:    public init(_ configuration: AmbitionRichPanelConfiguration, onAction: AmbitionPanelActionHandler? = nil, @ViewBuilder visualSlot: () -> VisualSlot, @ViewBuilder contentSlot: () -> ContentSlot) {
Sources/Components/RichPanelPrimitives.swift:558:        panel = AmbitionRichPanel(configuration.with(kind: .insight), onAction: onAction, visualSlot: visualSlot, contentSlot: contentSlot)
Sources/Components/RichPanelPrimitives.swift:564:public struct RecoveryPanel<VisualSlot: View, ContentSlot: View>: View {
Sources/Components/RichPanelPrimitives.swift:567:    private let configuration: AmbitionRichPanelConfiguration
Sources/Components/RichPanelPrimitives.swift:570:    private let onAction: AmbitionPanelActionHandler?
Sources/Components/RichPanelPrimitives.swift:572:    public init(_ configuration: AmbitionRichPanelConfiguration, onAction: AmbitionPanelActionHandler? = nil, @ViewBuilder visualSlot: () -> VisualSlot, @ViewBuilder contentSlot: () -> ContentSlot) {
Sources/Components/RichPanelPrimitives.swift:589:            VStack(alignment: .leading, spacing: theme.spacing.sm) {
Sources/Components/RichPanelPrimitives.swift:613:    private func actionButton(_ action: AmbitionPanelAction, isPrimary: Bool) -> some View {
Sources/Components/RichPanelPrimitives.swift:626:public struct TrustPanel<VisualSlot: View, ContentSlot: View>: View {
Sources/Components/RichPanelPrimitives.swift:627:    private let panel: AmbitionRichPanel<VisualSlot, ContentSlot>
Sources/Components/RichPanelPrimitives.swift:629:    public init(_ configuration: AmbitionRichPanelConfiguration, onAction: AmbitionPanelActionHandler? = nil, @ViewBuilder visualSlot: () -> VisualSlot, @ViewBuilder contentSlot: () -> ContentSlot) {
Sources/Components/RichPanelPrimitives.swift:630:        panel = AmbitionRichPanel(configuration.with(kind: .trust), onAction: onAction, visualSlot: visualSlot, contentSlot: contentSlot)
Sources/Components/RichPanelPrimitives.swift:636:public struct CapturePanel<VisualSlot: View, ContentSlot: View>: View {
Sources/Components/RichPanelPrimitives.swift:637:    private let panel: AmbitionRichPanel<VisualSlot, ContentSlot>
Sources/Components/RichPanelPrimitives.swift:639:    public init(_ configuration: AmbitionRichPanelConfiguration, onAction: AmbitionPanelActionHandler? = nil, @ViewBuilder visualSlot: () -> VisualSlot, @ViewBuilder contentSlot: () -> ContentSlot) {
Sources/Components/RichPanelPrimitives.swift:640:        panel = AmbitionRichPanel(configuration.with(kind: .capture), onAction: onAction, visualSlot: visualSlot, contentSlot: contentSlot)
Sources/Components/RichPanelPrimitives.swift:646:public struct ReviewPanel<VisualSlot: View, ContentSlot: View>: View {
Sources/Components/RichPanelPrimitives.swift:647:    private let panel: AmbitionRichPanel<VisualSlot, ContentSlot>
Sources/Components/RichPanelPrimitives.swift:649:    public init(_ configuration: AmbitionRichPanelConfiguration, onAction: AmbitionPanelActionHandler? = nil, @ViewBuilder visualSlot: () -> VisualSlot, @ViewBuilder contentSlot: () -> ContentSlot) {
Sources/Components/RichPanelPrimitives.swift:650:        panel = AmbitionRichPanel(configuration.with(kind: .review), onAction: onAction, visualSlot: visualSlot, contentSlot: contentSlot)
Sources/Components/RichPanelPrimitives.swift:656:public struct SettingsPreferencePanel<VisualSlot: View, ContentSlot: View>: View {
Sources/Components/RichPanelPrimitives.swift:657:    private let panel: AmbitionRichPanel<VisualSlot, ContentSlot>
Sources/Components/RichPanelPrimitives.swift:659:    public init(_ configuration: AmbitionRichPanelConfiguration, onAction: AmbitionPanelActionHandler? = nil, @ViewBuilder visualSlot: () -> VisualSlot, @ViewBuilder contentSlot: () -> ContentSlot) {
Sources/Components/RichPanelPrimitives.swift:660:        panel = AmbitionRichPanel(configuration.with(kind: .settingsPreference), onAction: onAction, visualSlot: visualSlot, contentSlot: contentSlot)
Sources/Components/RichPanelPrimitives.swift:666:public extension AmbitionRichPanelConfiguration {
Sources/Components/RichPanelPrimitives.swift:667:    func with(kind: AmbitionPanelKind) -> AmbitionRichPanelConfiguration {
Sources/Components/RichPanelPrimitives.swift:668:        AmbitionRichPanelConfiguration(
Sources/Previews/SI03ShellNavigationPreviews.swift:9:        ScrollView {
Sources/Previews/SI03ShellNavigationPreviews.swift:26:                GroupedNavigationList {
Sources/Components/SurfaceShellPrimitives.swift:17:        case .overlayHost: "Overlay host"
Sources/Components/SurfaceShellPrimitives.swift:26:        case .overlayHost: .triage
Sources/Components/SurfaceShellPrimitives.swift:35:        case .overlayHost: .tight
Sources/Components/SurfaceShellPrimitives.swift:44:        case .overlayHost: "Temporary overlay host"
Sources/Components/SurfaceShellPrimitives.swift:102:        VStack(alignment: .leading, spacing: theme.spacing.lg) {
Sources/Components/SurfaceShellPrimitives.swift:108:        .background(theme.shell.canvasGradient)
Sources/Components/SurfaceShellPrimitives.swift:110:        .ambitionPanelAccessibility(
Sources/Components/SurfaceShellPrimitives.swift:124:        VStack(alignment: .leading, spacing: theme.spacing.sm) {
Sources/Components/SurfaceShellPrimitives.swift:126:                VStack(alignment: .leading, spacing: theme.spacing.xs) {
Sources/Components/SurfaceShellPrimitives.swift:128:                        AmbitionModeLensPill(kind.defaultLens)
Sources/Components/SurfaceShellPrimitives.swift:161:        .background {
Sources/Components/SurfaceShellPrimitives.swift:162:            let chromeShape = RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous)
Sources/Components/SurfaceShellPrimitives.swift:171:        .overlay(RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous).stroke(theme.shell.divider, lineWidth: 1))
Sources/Components/SurfaceShellPrimitives.swift:172:        .shadow(color: theme.depth.resting.color, radius: theme.depth.resting.radius, x: theme.depth.resting.x, y: theme.depth.resting.y)
Sources/Components/SurfaceShellPrimitives.swift:223:        self.overlay = overlay()
Sources/Components/SurfaceShellPrimitives.swift:234:                VStack(alignment: .leading, spacing: theme.spacing.sm) {
Sources/Components/SurfaceShellPrimitives.swift:236:                        VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Sources/Components/SurfaceShellPrimitives.swift:266:                .background {
Sources/Components/SurfaceShellPrimitives.swift:267:                    let chromeShape = RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous)
Sources/Components/SurfaceShellPrimitives.swift:276:                .overlay(RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous).stroke(theme.shell.divider, lineWidth: 1))
Sources/Components/SurfaceShellPrimitives.swift:277:                .shadow(color: theme.depth.overlay.color, radius: theme.depth.overlay.radius, x: theme.depth.overlay.x, y: theme.depth.overlay.y)
Sources/Components/IconographyStatusPrimitives.swift:29:    case loadingDegradedCard
Sources/Components/IconographyStatusPrimitives.swift:38:        case .loadingDegradedCard: "Loading or degraded card"
Sources/Components/IconographyStatusPrimitives.swift:237:            return [.objectHeader, .statusBadge, .loadingDegradedCard, .reviewFold]
Sources/Components/IconographyStatusPrimitives.swift:240:            return [.objectHeader, .statusBadge, .externalCompact, .loadingDegradedCard]
Sources/Components/IconographyStatusPrimitives.swift:243:            return [.objectHeader, .statusBadge, .loadingDegradedCard, .reviewFold]
Sources/Components/IconographyStatusPrimitives.swift:245:            return [.objectHeader, .statusBadge, .loadingDegradedCard, .reviewFold]
Sources/Components/IconographyStatusPrimitives.swift:248:            return [.objectHeader, .statusBadge, .loadingDegradedCard]
Sources/Components/IconographyStatusPrimitives.swift:300:        .background(background)
Sources/Components/IconographyStatusPrimitives.swift:301:        .clipShape(RoundedRectangle(cornerRadius: radius, style: .continuous))
Sources/Components/IconographyStatusPrimitives.swift:302:        .overlay {
Sources/Components/IconographyStatusPrimitives.swift:303:            RoundedRectangle(cornerRadius: radius, style: .continuous)
Sources/Components/IconographyStatusPrimitives.swift:316:            .background(symbolBackground)
Sources/Components/IconographyStatusPrimitives.swift:322:        VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Sources/Components/NavigationPrimitives.swift:84:                VStack(spacing: theme.spacing.xxxs) {
Sources/Components/NavigationPrimitives.swift:95:                .background {
Sources/Components/NavigationPrimitives.swift:112:                GlassEffectContainer(spacing: theme.shell.glass.containerSpacing) {
Sources/Components/NavigationPrimitives.swift:120:            .background {
Sources/Components/NavigationPrimitives.swift:130:            .overlay(Capsule(style: .continuous).stroke(theme.shell.divider, lineWidth: 1))
Sources/Components/NavigationPrimitives.swift:180:                GlassEffectContainer(spacing: theme.shell.glass.containerSpacing) {
Sources/Components/NavigationPrimitives.swift:188:            .background {
Sources/Components/NavigationPrimitives.swift:198:            .overlay(Capsule(style: .continuous).stroke(theme.colors.strokeSubtle, lineWidth: 1))
Sources/Components/NavigationPrimitives.swift:203:public struct ListChevronRow<Leading: View, Trailing: View>: View {
Sources/Components/NavigationPrimitives.swift:277:                    VStack(spacing: theme.spacing.xxxs) {
Sources/Components/NavigationPrimitives.swift:288:                    .background(
Sources/Components/NavigationPrimitives.swift:289:                        RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous)
Sources/Components/NavigationPrimitives.swift:299:                GlassEffectContainer(spacing: theme.shell.glass.containerSpacing) {
Sources/Components/NavigationPrimitives.swift:307:            .background {
Sources/Components/NavigationPrimitives.swift:308:                let chromeShape = RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous)
Sources/Components/NavigationPrimitives.swift:314:                    chromeShape.fill(theme.colors.canvasElevated.opacity(theme.surfaces.backgroundBlurOpacity))
Sources/Components/NavigationPrimitives.swift:317:            .overlay(RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous).stroke(theme.colors.strokeSubtle, lineWidth: 1))
Sources/Components/NavigationPrimitives.swift:318:            .shadow(color: theme.elevation.raised.color, radius: theme.elevation.raised.radius, x: 0, y: theme.elevation.raised.y)
Sources/Components/NavigationPrimitives.swift:346:            .background {
Sources/Components/NavigationPrimitives.swift:368:            .overlay {
Sources/Components/NavigationPrimitives.swift:378:            .overlay(alignment: .bottom) {
Sources/Components/NavigationPrimitives.swift:381:            .shadow(color: chromeAccent.opacity(isPressed ? 0.12 : 0.24), radius: isPressed ? 7 : 16, x: 0, y: isPressed ? 3 : 10)
Sources/Components/NavigationPrimitives.swift:382:            .shadow(color: Color.black.opacity(theme.mode == .dark ? 0.24 : 0.10), radius: isPressed ? 6 : 14, x: 0, y: isPressed ? 2 : 8)
Sources/Components/ChromeButtonPrimitives.swift:89:            VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Sources/Components/ChromeButtonPrimitives.swift:144:            .background {
Sources/Components/ChromeButtonPrimitives.swift:157:            .overlay(alignment: .top) {
Sources/Components/ChromeButtonPrimitives.swift:162:            .overlay(alignment: .bottom) {
Sources/Components/ChromeButtonPrimitives.swift:166:            .shadow(color: glowColor(semantic: semantic).opacity(isEnabled ? (isPressed ? 0.16 : 0.28) : 0.0), radius: isPressed ? 8 : 18, x: 0, y: isPressed ? 4 : 12)
Sources/Components/ChromeButtonPrimitives.swift:167:            .shadow(color: Color.black.opacity(isEnabled ? 0.22 : 0.04), radius: isPressed ? 8 : 16, x: 0, y: isPressed ? 3 : 9)
Sources/Components/LoadingDegradedStatePrimitives.swift:169:    public var emphasis: PanelEmphasis {
Sources/Components/LoadingDegradedStatePrimitives.swift:247:        AdaptivePanel(
Sources/Components/LoadingDegradedStatePrimitives.swift:260:            VStack(alignment: .leading, spacing: theme.spacing.sm) {
Sources/Components/AmbitionsPremiumMaterials.swift:169:            VStack(alignment: .leading, spacing: 0) {
Sources/Components/AmbitionsPremiumMaterials.swift:172:            .background(theme.colors.surfaceOverlay)
Sources/Components/AmbitionsPremiumMaterials.swift:173:            .clipShape(RoundedRectangle(cornerRadius: cornerRadius, style: .continuous))
Sources/Components/AmbitionsPremiumMaterials.swift:174:            .overlay {
Sources/Components/AmbitionsPremiumMaterials.swift:175:                RoundedRectangle(cornerRadius: cornerRadius, style: .continuous)
Sources/Components/AmbitionsPremiumMaterials.swift:179:            VStack(alignment: .leading, spacing: 0) {
Sources/Components/AmbitionsPremiumMaterials.swift:182:            .background {
Sources/Components/AmbitionsPremiumMaterials.swift:185:                    RoundedRectangle(cornerRadius: cornerRadius, style: .continuous)
Sources/Components/AmbitionsPremiumMaterials.swift:189:                    RoundedRectangle(cornerRadius: cornerRadius, style: .continuous)
Sources/Components/AmbitionsPremiumMaterials.swift:190:                        .fill(theme.surfaces.overlayGradient.opacity(0.70))
Sources/Components/AmbitionsPremiumMaterials.swift:194:            .overlay {
Sources/Components/AmbitionsPremiumMaterials.swift:196:                RoundedRectangle(cornerRadius: cornerRadius, style: .continuous)
Sources/Components/AmbitionsPremiumMaterials.swift:229:        VStack(alignment: .leading, spacing: 0) {
Sources/Components/AmbitionsPremiumMaterials.swift:232:        .background {
Sources/Components/AmbitionsPremiumMaterials.swift:233:            RoundedRectangle(cornerRadius: cornerRadius, style: .continuous)
Sources/Components/AmbitionsPremiumMaterials.swift:236:        .overlay {
Sources/Components/AmbitionsPremiumMaterials.swift:238:            RoundedRectangle(cornerRadius: cornerRadius, style: .continuous)
Sources/Components/AmbitionsPremiumMaterials.swift:339:            .overlay {
Sources/Components/AmbitionsPremiumMaterials.swift:356:        let shape = RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous)
Sources/Components/InformationPrimitives.swift:27:            VStack(alignment: .leading, spacing: theme.spacing.xxs) {
Sources/Components/InformationPrimitives.swift:52:public struct TagPill: View {
Sources/Components/InformationPrimitives.swift:90:        .background(Capsule(style: .continuous).fill(style.fill))
Sources/Components/InformationPrimitives.swift:91:        .overlay(Capsule(style: .continuous).stroke(style.stroke, lineWidth: 1))
Sources/Components/InformationPrimitives.swift:92:        .overlay {
Sources/Components/InformationPrimitives.swift:104:public struct StatTile: View {
Sources/Components/InformationPrimitives.swift:134:        WidgetCard(state: state, accent: accent) {
